0 info it worked if it ends with ok
42 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/async.util.once/package.json
43 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/async.util.onlyonce/package.json
44 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/async.util.parallel/package.json
45 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/async.util.restparam/package.json
46 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/asynckit/package.json
47 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/atomic-sleep/package.json
48 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/available-typed-arrays/package.json
49 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/awesome-phonenumber/package.json
50 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/aws-sign2/package.json
51 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/aws4/package.json
52 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/axios/package.json
53 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/balanced-match/package.json
54 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/base64-js/package.json
55 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/base64id/package.json
56 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/bcrypt-pbkdf/package.json
57 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/big-integer/package.json
58 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/bignumber.js/package.json
59 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/biskviit/package.json
60 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/bl/package.json
61 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/bmp-js/package.json
62 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/body-parser/package.json
63 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/boolbase/package.json
64 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/boolstring/package.json
65 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/bowser/package.json
66 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/brace-expansion/package.json
67 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/brotli/package.json
68 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/browser-process-hrtime/package.json
69 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/bson/package.json
70 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/buffer/package.json
71 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/buffer-equal/package.json
72 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/buffer-equal-constant-time/package.json
73 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/bufferutil/package.json
74 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/bytes/package.json
75 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/cacheable-lookup/package.json
76 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/cacheable-request/package.json
77 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/call-bind/package.json
78 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/camelcase/package.json
79 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/caseless/package.json
80 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/cfonts/package.json
81 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/chalk/package.json
82 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/cheerio/package.json
83 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/cheerio-select/package.json
84 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/chownr/package.json
85 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/cli-color/package.json
86 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/cli-cursor/package.json
87 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/cliui/package.json
88 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/clone/package.json
89 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/clone-response/package.json
90 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/color/package.json
91 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/color-convert/package.json
92 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/color-name/package.json
93 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/color-string/package.json
94 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/colorette/package.json
95 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/colors/package.json
96 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/combined-stream/package.json
97 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/concat-map/package.json
98 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/configstore/package.json
99 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/content-disposition/package.json
100 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/content-type/package.json
101 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/cookie/package.json
102 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/cookie-signature/package.json
103 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/core-util-is/package.json
104 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/cors/package.json
105 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/cross-fetch/package.json
106 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/cross-spawn/package.json
107 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/crypto-js/package.json
108 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/crypto-random-string/package.json
109 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/css-select/package.json
110 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/css-what/package.json
111 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/cssom/package.json
112 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/cssstyle/package.json
113 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/curve25519-js/package.json
114 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/cycled/package.json
115 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/d/package.json
116 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/dandi-api/package.json
117 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/dashdash/package.json
118 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/dasu/package.json
119 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/data-uri-to-buffer/package.json
120 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/data-urls/package.json
121 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/dateformat/package.json
122 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/debug/package.json
123 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/decamelize/package.json
124 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/decimal.js/package.json
125 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/decode-gif/package.json
126 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/decompress-response/package.json
127 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/deep-equal/package.json
128 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/deep-extend/package.json
129 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/deep-is/package.json
130 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/defer-to-connect/package.json
131 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/define-properties/package.json
132 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/define-property/package.json
133 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/delay/package.json
134 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/delayed-stream/package.json
135 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/delegates/package.json
136 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/depd/package.json
137 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/destroy/package.json
138 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/detect-libc/package.json
139 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/dfa/package.json
140 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/dijkstrajs/package.json
141 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/discord-api-types/package.json
142 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/discord.js/package.json
143 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/dom-serializer/package.json
144 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/dom-walk/package.json
145 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/domelementtype/package.json
146 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/domexception/package.json
147 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/domhandler/package.json
148 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/domutils/package.json
149 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/dot-prop/package.json
150 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/duplexer3/package.json
151 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/duplexify/package.json
152 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/ecc-jsbn/package.json
153 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/ecdsa-sig-formatter/package.json
154 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/ee-first/package.json
155 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/emoji-regex/package.json
156 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/encode-utf8/package.json
157 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/encodeurl/package.json
158 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/encoding/package.json
159 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/end-of-stream/package.json
160 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/engine.io/package.json
161 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/engine.io-parser/package.json
162 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/entities/package.json
163 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/es-get-iterator/package.json
164 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/es5-ext/package.json
165 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/es6-iterator/package.json
166 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/es6-symbol/package.json
167 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/es6-weak-map/package.json
168 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/escalade/package.json
169 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/escape-html/package.json
170 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/escape-string-regexp/package.json
171 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/escodegen/package.json
172 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/esprima/package.json
173 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/estraverse/package.json
174 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/esutils/package.json
175 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/etag/package.json
176 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/event-emitter/package.json
177 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/event-target-shim/package.json
178 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/execa/package.json
179 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/exif-parser/package.json
180 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/expand-template/package.json
181 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/express/package.json
182 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/ext/package.json
183 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/extend/package.json
184 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/extsprintf/package.json
185 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/fake-useragent/package.json
186 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/fast-deep-equal/package.json
187 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/fast-json-stable-stringify/package.json
188 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/fast-levenshtein/package.json
189 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/fast-redact/package.json
190 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/fast-safe-stringify/package.json
191 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/fast-text-encoding/package.json
192 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/fast-xml-parser/package.json
193 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/fb-downloader-scrapper/package.json
194 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/fetch/package.json
195 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/fetch-blob/package.json
196 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/file-type/package.json
197 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/file_size_url/package.json
198 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/finalhandler/package.json
199 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/find-up/package.json
200 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/fluent-ffmpeg/package.json
201 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/follow-redirects/package.json
202 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/fontkit/package.json
203 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/for-each/package.json
204 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/forever-agent/package.json
205 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/form-data/package.json
206 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/form-data-encoder/package.json
207 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/formdata-node/package.json
208 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/formdata-polyfill/package.json
209 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/forwarded/package.json
210 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/fresh/package.json
211 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/fs/package.json
212 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/fs-constants/package.json
213 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/fs-extra/package.json
214 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/function-bind/package.json
215 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/functions-have-names/package.json
216 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/futoin-hkdf/package.json
217 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/gauge/package.json
218 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/gaxios/package.json
219 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/gcp-metadata/package.json
220 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/get-caller-file/package.json
221 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/get-intrinsic/package.json
222 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/get-stream/package.json
223 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/getpass/package.json
224 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/gifwrap/package.json
225 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/github-from-package/package.json
226 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/global/package.json
227 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/google-auth-library/package.json
228 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/google-p12-pem/package.json
229 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/googleapis/package.json
230 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/googleapis-common/package.json
231 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/gopd/package.json
232 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/got/package.json
233 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/graceful-fs/package.json
234 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/gtoken/package.json
235 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/har-schema/package.json
236 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/har-validator/package.json
237 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/has/package.json
238 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/has-bigints/package.json
239 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/has-flag/package.json
240 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/has-property-descriptors/package.json
241 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/has-proto/package.json
242 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/has-symbols/package.json
243 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/has-tostringtag/package.json
244 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/has-unicode/package.json
245 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/hispamemes/package.json
246 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/html-encoding-sniffer/package.json
247 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/htmlparser2/package.json
248 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/http-cache-semantics/package.json
249 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/http-errors/package.json
250 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/http-proxy-agent/package.json
251 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/http-signature/package.json
252 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/http2-wrapper/package.json
253 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/https-proxy-agent/package.json
254 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/human-readable/package.json
255 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/human-signals/package.json
256 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/human-time/package.json
257 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/iconv-lite/package.json
258 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/ieee754/package.json
259 verbose installManyTop reading scoped package data from /home/runner/Ulquiorra-Bot-V12/node_modules/image-q/package.json
